,Digital price list - full cost only,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
275,2,,,,,,,,,,,,œ559.72,œ588.00,,œ607.29,œ625.80,œ651.06,œ680.40,œ733.60,,œ954.80,"œ1,068.20","œ1,180.20","œ1,295.00","œ1,405.60","œ1,520.40","œ1,631.00",œ0.00,œ0.00,œ0.00,œ0.00,œ0.00,œ0.00,œ0.00,œ0.00,œ0.00,"œ2,775.86",,œ0.00,,"œ3,571.02",,"œ3,978.72",,"œ4,547.38",,"œ5,115.85",,"œ7,452.10",,"œ9,723.03",,,,
300,3,,,,,,,,,,,,,œ596.40,,,œ614.60,,œ642.60,œ677.60,œ754.60,œ827.40,œ903.00,œ981.40,"œ1,061.20","œ1,139.60","œ1,218.00","œ1,293.60",œ0.00,œ0.00,œ0.00,œ0.00,œ0.00,œ0.00,œ0.00,œ0.00,œ0.00,œ0.00,"œ2,415.84",œ0.00,,,,œ0.00,,œ0.00,"œ3,277.22",œ0.00,,,,,,,,
325,4,,,,,œ595.74,,,œ598.67,,,,,œ610.40,œ614.49,,œ625.80,,œ641.20,œ662.20,œ721.00,œ779.80,œ834.40,œ893.20,œ954.80,"œ1,016.40","œ1,078.00","œ1,136.80",œ0.00,œ0.00,œ0.00,œ0.00,œ0.00,"œ1,517.15",œ0.00,œ0.00,œ0.00,œ0.00,,œ0.00,,,,œ0.00,,œ0.00,,œ0.00,,,,,,,,
350,5,,,,,,,,,,,,œ624.41,œ627.20,,,œ639.80,,œ653.80,œ666.40,œ709.80,œ756.00,œ805.00,œ854.00,œ901.60,œ950.60,œ999.60,"œ1,051.40",œ0.00,œ0.00,œ0.00,œ0.00,œ0.00,œ0.00,œ0.00,œ0.00,œ0.00,œ0.00,,œ0.00,,,,œ0.00,,œ0.00,,œ0.00,,,,,,,,
375,6,œ565.45,œ633.00,œ633.11,œ633.23,œ633.85,œ633.92,œ634.19,œ635.82,,,,œ641.31,œ645.40,,,œ656.60,œ662.86,œ669.20,œ680.40,œ708.40,œ749.00,œ789.60,œ830.20,œ875.00,œ915.60,œ957.60,œ999.60,œ0.00,œ0.00,œ0.00,"œ1,178.72",œ0.00,œ0.00,"œ1,360.57",œ0.00,œ0.00,"œ1,443.20",,"œ1,527.30",,,,"œ1,908.60",,œ0.00,,"œ2,415.85",,,,,,,,
400,7,,,,,,,,,,,,,œ663.60,,,œ673.40,,œ686.00,œ695.80,œ718.20,œ750.40,œ786.80,œ823.20,œ861.00,œ897.40,œ935.20,œ971.60,œ0.00,œ0.00,œ0.00,œ0.00,œ0.00,œ0.00,œ0.00,œ0.00,œ0.00,œ0.00,,œ0.00,,,,œ0.00,,œ0.00,,œ0.00,,,,,,,,
425,8,,,,,,,,,,,,,œ683.20,,,œ691.60,,œ702.80,œ711.20,œ733.60,œ754.60,œ788.20,œ820.40,œ856.80,œ889.00,œ921.20,œ956.20,œ0.00,œ0.00,œ0.00,œ0.00,œ0.00,œ0.00,œ0.00,œ0.00,œ0.00,"œ1,308.15",,œ0.00,,,,œ0.00,,œ0.00,,œ0.00,,,,,,,,
450,9,,,,,,,,,,,,,œ0.00,,,œ0.00,,œ0.00,œ0.00,œ0.00,œ0.00,œ0.00,œ0.00,œ0.00,œ0.00,œ0.00,œ0.00,œ0.00,œ0.00,œ0.00,œ0.00,œ0.00,œ0.00,œ0.00,œ0.00,œ0.00,œ0.00,,œ0.00,,,,œ0.00,,œ0.00,,œ0.00,,,,,,,,
475,10,,,,,,,,,,,,,œ0.00,,,œ0.00,,œ0.00,œ0.00,œ0.00,œ0.00,œ0.00,œ0.00,œ0.00,œ0.00,œ0.00,œ0.00,œ0.00,œ0.00,œ0.00,œ0.00,œ0.00,œ0.00,œ0.00,œ0.00,œ0.00,œ0.00,,œ0.00,,,,œ0.00,,œ0.00,,œ0.00,,,,,,,,
500,11,,,,,,,,,,,,,œ0.00,,,œ0.00,,œ0.00,œ0.00,œ0.00,œ0.00,œ0.00,œ0.00,œ0.00,œ0.00,œ0.00,œ0.00,œ0.00,œ0.00,œ0.00,œ0.00,œ0.00,œ0.00,œ0.00,œ0.00,œ0.00,œ0.00,,œ0.00,,,,œ0.00,,œ0.00,,œ0.00,,,,,,,,
525,12,,,,,,,,,,,,,œ0.00,,,œ0.00,,œ0.00,œ0.00,œ0.00,œ0.00,œ0.00,œ0.00,œ0.00,œ0.00,œ0.00,œ0.00,œ0.00,œ0.00,œ0.00,œ0.00,œ0.00,œ0.00,œ0.00,œ0.00,œ0.00,œ0.00,,œ0.00,,,,œ0.00,,œ0.00,,œ0.00,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,DIGITAL - 505um CHROMOCARD UNGLUED,,,,,,,,,,,,,,,,,,,73091,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
C/C DIE,Number up,1,5,10,15,20,25,40,50,75,100,,200, 250 , 300 , 400 , 500 , 600 , 750 ," 1,000 "," 1,500 "," 2,000 "," 2,500 "," 3,000 "," 3,500 "," 4,000 "," 4,500 "," 5,000 ",5500,6000,6500,7000,7500,8000,8500,9000,9500,10000,12000,12500,13000,13500,,15000,,17500,,20000,,,,,,,,
250,1,œ319.84,œ317.86,œ388.92,œ389.84,œ390.91,œ391.69,œ394.41,œ396.63,œ401.04,œ405.87,,œ424.10,œ434.00,œ451.23,œ491.37,œ529.20,,œ628.60,œ732.20,œ942.20,"œ1,153.60","œ1,363.60","œ1,575.00","œ1,785.00","œ1,996.40","œ2,206.40","œ2,417.80",œ0.00,œ0.00,œ0.00,œ0.00,œ0.00,œ0.00,œ0.00,œ0.00,œ0.00,"œ4,521.41",,œ0.00,,,,œ0.00,,œ0.00,,œ0.00,,,,,,,,
275,2,,,,,,,,,,œ0.00,,,œ431.20,œ0.00,,œ455.00,,œ502.60,œ553.00,œ655.20,œ760.20,œ868.00,œ974.40,"œ1,083.60","œ1,188.60","œ1,295.00","œ1,404.20",œ0.00,œ0.00,œ0.00,œ0.00,œ0.00,œ0.00,œ0.00,œ0.00,œ0.00,"œ2,506.38",,œ0.00,,"œ3,571.02",,œ0.00,,œ0.00,,œ0.00,,,,,,,,
300,3,,,,,,,,,,œ0.00,,œ0.00,œ443.80,œ0.00,œ0.00,œ460.60,,œ477.40,œ509.60,œ576.80,œ645.40,œ716.80,œ788.20,œ861.00,œ933.80,"œ1,006.60","œ1,079.40",œ0.00,œ0.00,œ0.00,œ0.00,œ0.00,œ0.00,œ0.00,œ0.00,#VALUE!,"œ1,827.00",,œ0.00,,,,œ0.00,,œ0.00,,"œ3,326.90",,"œ4,825.27",,,,,,
325,4,,,,,,,,,,œ0.00,,œ0.00,œ460.60,œ463.93,œ0.00,œ473.20,,œ487.20,œ499.80,œ548.80,œ602.00,œ653.80,œ707.00,œ764.40,œ816.20,œ873.60,œ928.20,œ0.00,œ0.00,œ0.00,œ0.00,œ0.00,œ0.00,œ0.00,œ0.00,œ0.00,œ0.00,,œ0.00,,,,œ0.00,,œ0.00,,œ0.00,,,,,,,,
350,5,,,,,,,,,,œ0.00,,œ0.00,œ478.80,œ0.00,œ0.00,œ490.00,,œ501.20,œ511.00,œ541.80,œ583.80,œ625.80,œ669.20,œ711.20,œ754.60,œ798.00,œ845.60,œ0.00,œ0.00,œ0.00,œ0.00,œ0.00,œ0.00,œ0.00,œ0.00,œ0.00,œ0.00,,œ0.00,,,,œ0.00,,œ0.00,,œ0.00,,,,,,,,
375,6,,,,,,,,,,œ0.00,,œ0.00,œ497.00,œ0.00,œ0.00,œ506.80,,œ516.60,œ526.40,œ544.60,œ578.20,œ614.60,œ649.60,œ686.00,œ721.00,œ760.20,œ796.60,œ0.00,œ0.00,œ0.00,œ0.00,œ0.00,œ0.00,œ0.00,œ0.00,œ0.00,œ0.00,,œ0.00,,,,œ0.00,,œ0.00,,œ0.00,,,,,,,,
400,7,,,,,,,,,,œ0.00,,œ0.00,œ516.60,œ0.00,œ0.00,œ525.00,,œ533.40,œ541.80,œ558.60,œ579.60,œ611.80,œ642.60,œ674.80,œ705.60,œ737.80,œ770.00,œ0.00,œ0.00,œ0.00,œ0.00,œ0.00,œ0.00,œ0.00,œ0.00,œ0.00,œ0.00,,œ0.00,,,,œ0.00,,œ0.00,,œ0.00,,,,,,,,
425,8,,,,,,,,,,œ0.00,,œ0.00,œ536.20,œ0.00,œ0.00,œ543.20,,œ551.60,œ558.60,œ574.00,œ589.40,œ614.60,œ641.20,œ670.60,œ698.60,œ728.00,œ756.00,œ0.00,œ0.00,œ0.00,œ0.00,œ0.00,œ0.00,œ0.00,œ0.00,œ0.00,œ0.00,,œ0.00,,,,œ0.00,,œ0.00,,œ0.00,,,,,,,,
450,9,,,,,,,,,,œ0.00,,œ0.00,œ0.00,œ0.00,œ0.00,œ0.00,,œ0.00,œ0.00,œ0.00,œ0.00,œ0.00,œ0.00,œ0.00,œ0.00,œ0.00,œ0.00,œ0.00,œ0.00,œ0.00,œ0.00,œ0.00,œ0.00,œ0.00,œ0.00,œ0.00,œ0.00,,œ0.00,,,,œ0.00,,œ0.00,,œ0.00,,,,,,,,
475,10,,,,,,,,,,œ0.00,,œ0.00,œ0.00,œ0.00,œ0.00,œ0.00,,œ0.00,œ0.00,œ0.00,œ0.00,œ0.00,œ0.00,œ0.00,œ0.00,œ0.00,œ0.00,œ0.00,œ0.00,œ0.00,œ0.00,œ0.00,œ0.00,œ0.00,œ0.00,œ0.00,œ0.00,,œ0.00,,,,œ0.00,,œ0.00,,œ0.00,,,,,,,,
500,11,,,,,,,,,,œ0.00,,œ0.00,œ0.00,œ0.00,œ0.00,œ0.00,,œ0.00,œ0.00,œ0.00,œ0.00,œ0.00,œ0.00,œ0.00,œ0.00,œ0.00,œ0.00,œ0.00,œ0.00,œ0.00,œ0.00,œ0.00,œ0.00,œ0.00,œ0.00,œ0.00,œ0.00,,œ0.00,,,,œ0.00,,œ0.00,,œ0.00,,,,,,,,
525,12,,,,,,,,,,œ0.00,,œ0.00,œ0.00,œ0.00,œ0.00,œ0.00,,œ0.00,œ,œ0.00,œ590.11,œ0.00,œ0.00,œ0.00,œ0.00,œ0.00,œ642.60,œ0.00,œ0.00,œ0.00,œ0.00,œ0.00,œ0.00,œ0.00,œ0.00,œ0.00,"œ1,052.63",,œ0.00,,,,œ0.00,,œ0.00,,œ0.00,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
